
CCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCSpriteBatchNode.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../sprite_nodes/CCSpriteBatchNode.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s393572633.398191
e393572633.670223
r1
xCompileC
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCSpriteBatchNode.o
x/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../sprite_nodes/CCSpriteBatchNode.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../sprite_nodes/CCSpriteBatchNode.cpp170c66197175b741^7993ab197175b741^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../sprite_nodes/CCSpriteBatchNode.cpp0000000000000000^4255"CompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCSpriteBatchNode.o ../sprite_nodes/CCSpriteBatchNode.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/.. -I/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/DerivedSources/armv7s -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos -include /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-hfawjpneluybusedzmvrouipaexo/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCSpriteBatchNode.d --serialize-diagnostics /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCSpriteBatchNode.dia -c /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../sprite_nodes/CCSpriteBatchNode.cpp -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCSpriteBatchNode.o36"86AB0DFB-9F13-4202-9731-B01BDACB3E90-

CCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCSpriteFrame.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../sprite_nodes/CCSpriteFrame.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s393572633.459642
e393572633.723735
r1
xCompileC
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCSpriteFrame.o
x/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../sprite_nodes/CCSpriteFrame.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../sprite_nodes/CCSpriteFrame.cppd6c975197175b741^4e46b9197175b741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../sprite_nodes/CCSpriteFrame.cpp0000000000000000^4231"CompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCSpriteFrame.o ../sprite_nodes/CCSpriteFrame.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/.. -I/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/DerivedSources/armv7s -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos -include /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-hfawjpneluybusedzmvrouipaexo/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCSpriteFrame.d --serialize-diagnostics /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCSpriteFrame.dia -c /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../sprite_nodes/CCSpriteFrame.cpp -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCSpriteFrame.o36"1CD8FD57-9853-40BE-B5B0-5ED871A000D7-

CCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCSpriteFrameCache.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../sprite_nodes/CCSpriteFrameCache.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s393572633.479803
e393572633.916097
r1
xCompileC
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCSpriteFrameCache.o
x/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../sprite_nodes/CCSpriteFrameCache.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../sprite_nodes/CCSpriteFrameCache.cpp95f27a197175b741^cf84ea197175b741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../sprite_nodes/CCSpriteFrameCache.cpp0000000000000000^4261"CompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCSpriteFrameCache.o ../sprite_nodes/CCSpriteFrameCache.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/.. -I/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/DerivedSources/armv7s -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos -include /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-hfawjpneluybusedzmvrouipaexo/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCSpriteFrameCache.d --serialize-diagnostics /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCSpriteFrameCache.dia -c /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../sprite_nodes/CCSpriteFrameCache.cpp -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCSpriteFrameCache.o36"79DA37D8-8666-4FDD-9C6A-1C394BAEE52F-

CCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCString.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../cocoa/CCString.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s393572629.398446
e393572629.690842
r1
xCompileC
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCString.o
x/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../cocoa/CCString.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../cocoa/CCString.cppe31b66157175b741^b2dab0157175b741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../cocoa/CCString.cpp0000000000000000^4187"CompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCString.o ../cocoa/CCString.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/.. -I/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/DerivedSources/armv7s -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos -include /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-hfawjpneluybusedzmvrouipaexo/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCString.d --serialize-diagnostics /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCString.dia -c /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../cocoa/CCString.cpp -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCString.o36"82B081C4-83AB-4DAD-B889-C9009F4CFC2E-

CCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCTMXLayer.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../tilemap_parallax_nodes/CCTMXLayer.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s393572635.434163
e393572635.770430
r1
xCompileC
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCTMXLayer.o
x/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../tilemap_parallax_nodes/CCTMXLayer.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
