TCrashTestMonkeys
v5
r1
cCheck dependencies

CCpResource ../Resources/JacobyICGBlack18pnt.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/JacobyICGBlack18pnt.png
s393573036.750962
e393573036.754143
r1
xCpResource
x../Resources/JacobyICGBlack18pnt.png
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/JacobyICGBlack18pnt.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/JacobyICGBlack18pnt.png5e4bc0ac7275b741^d80fc1ac7275b741^---0#0#0#-19%DVTDocumentLocation2@187"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/JacobyICGBlack18pnt.png000000000080d041^780"CpResource ../Resources/JacobyICGBlack18pnt.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/JacobyICGBlack18pnt.png    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/JacobyICGBlack18pnt.png /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"288E5733-4AC0-46FC-9CF2-76DBFF855C52-

CCpResource ../Resources/JacobyICGBlack22pnt.fnt DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/JacobyICGBlack22pnt.fnt
s393573036.752103
e393573036.766561
r1
xCpResource
x../Resources/JacobyICGBlack22pnt.fnt
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/JacobyICGBlack22pnt.fnt
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/JacobyICGBlack22pnt.fntdd96c0ac7275b741^573dc4ac7275b741^---0#0#0#-19%DVTDocumentLocation2@187"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/JacobyICGBlack22pnt.fnt000000000080d041^780"CpResource ../Resources/JacobyICGBlack22pnt.fnt DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/JacobyICGBlack22pnt.fnt    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/JacobyICGBlack22pnt.fnt /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"7E22E1A9-274D-485C-9AE2-DD5CAA3E3300-

CCpResource ../Resources/JacobyICGBlack22pnt.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/JacobyICGBlack22pnt.png
s393573036.752099
e393573036.760838
r1
xCpResource
x../Resources/JacobyICGBlack22pnt.png
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/JacobyICGBlack22pnt.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/JacobyICGBlack22pnt.png4696c0ac7275b741^a7cfc2ac7275b741^---0#0#0#-19%DVTDocumentLocation2@187"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/JacobyICGBlack22pnt.png000000000080d041^780"CpResource ../Resources/JacobyICGBlack22pnt.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/JacobyICGBlack22pnt.png    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/JacobyICGBlack22pnt.png /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"3311D47B-91CD-4FB3-B05E-A44C45DA8956-

CCpResource ../Resources/JohnGeoff.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/JohnGeoff.pvr.ccz
s393573036.760945
e393573036.776868
r1
xCpResource
x../Resources/JohnGeoff.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/JohnGeoff.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/JohnGeoff.pvr.ccz7fdcc2ac7275b741^c5e7c6ac7275b741^---0#0#0#-19%DVTDocumentLocation2@181"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/JohnGeoff.pvr.ccz000000000080d041^762"CpResource ../Resources/JohnGeoff.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/JohnGeoff.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/JohnGeoff.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"8A987BA8-8A59-458D-8261-0E50FFE7055C-

CCpResource ../Resources/LevelSelect.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/LevelSelect.pvr.ccz
s393573036.774972
e393573036.781314
r1
xCpResource
x../Resources/LevelSelect.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/LevelSelect.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/LevelSelect.pvr.cczd976c6ac7275b741^4304c8ac7275b741^---0#0#0#-19%DVTDocumentLocation2@183"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/LevelSelect.pvr.ccz000000000080d041^768"CpResource ../Resources/LevelSelect.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/LevelSelect.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/LevelSelect.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"BE08A6A4-292E-4140-9B89-95FC15C4F5A6-

CCpResource ../Resources/LevelSelectIcon.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/LevelSelectIcon.pvr.ccz
s393573036.777530
e393573036.782168
r1
xCpResource
x../Resources/LevelSelectIcon.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/LevelSelectIcon.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/LevelSelectIcon.pvr.ccz371bc7ac7275b741^4641c8ac7275b741^---0#0#0#-19%DVTDocumentLocation2@187"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/LevelSelectIcon.pvr.ccz000000000080d041^780"CpResource ../Resources/LevelSelectIcon.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/LevelSelectIcon.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/LevelSelectIcon.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"10990B4B-1BF1-4F4B-AA0F-89971933463D-

CCpResource ../Resources/LoadingScreen.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/LoadingScreen.pvr.ccz
s393573036.783337
e393573036.786818
r1
xCpResource
x../Resources/LoadingScreen.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/LoadingScreen.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/LoadingScreen.pvr.ccz0396c8ac7275b741^6e6dc9ac7275b741^---0#0#0#-19%DVTDocumentLocation2@185"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/LoadingScreen.pvr.ccz000000000080d041^774"CpResource ../Resources/LoadingScreen.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/LoadingScreen.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/LoadingScreen.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"06E57B3F-FEA2-44FB-A1CF-3A2F0F9D2809-

CCpResource ../Resources/LoadingScreen2.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/LoadingScreen2.pvr.ccz
s393573036.785969
e393573036.788816
r1
xCpResource
x../Resources/LoadingScreen2.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/LoadingScreen2.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/LoadingScreen2.pvr.ccza14ac9ac7275b741^2cf0c9ac7275b741^---0#0#0#-19%DVTDocumentLocation2@186"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/LoadingScreen2.pvr.ccz000000000080d041^777"CpResource ../Resources/LoadingScreen2.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/LoadingScreen2.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/LoadingScreen2.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"BBE186CA-8EB5-49D8-BE7D-A406E30EF1D2-

CCpResource ../Resources/MainBackFiller.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/MainBackFiller.png
s393573036.786108
e393573036.789941
r1
xCpResource
x../Resources/MainBackFiller.png
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/MainBackFiller.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/MainBackFiller.pngba4cc9ac7275b741^c03ecaac7275b741^---0#0#0#-19%DVTDocumentLocation2@182"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/MainBackFiller.png000000000080d041^765"CpResource ../Resources/MainBackFiller.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/MainBackFiller.png    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/MainBackFiller.png /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"B0897B5F-3CA5-4DD8-ACB9-8908A52FDE25-

CCpResource ../Resources/McAcme1-6.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcme1-6.pvr.ccz
s393573036.789708
e393573036.792785
r1
xCpResource
x../Resources/McAcme1-6.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcme1-6.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcme1-6.pvr.ccz6937caac7275b741^12f9caac7275b741^---0#0#0#-19%DVTDocumentLocation2@181"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcme1-6.pvr.ccz000000000080d041^762"CpResource ../Resources/McAcme1-6.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcme1-6.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/McAcme1-6.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"FA4CFA32-CDBF-4287-A292-ACAFEBC45965-

CCpResource ../Resources/McAcme13-18.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcme13-18.pvr.ccz
s393573036.794132
e393573036.797329
r1
xCpResource
x../Resources/McAcme13-18.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcme13-18.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcme13-18.pvr.ccz865acbac7275b741^041eccac7275b741^---0#0#0#-19%DVTDocumentLocation2@183"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcme13-18.pvr.ccz000000000080d041^768"CpResource ../Resources/McAcme13-18.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcme13-18.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/McAcme13-18.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"7BD791D0-FD69-4DA8-B259-42F19CE64AAB-

CCpResource ../Resources/McAcme19-20.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcme19-20.pvr.ccz
s393573036.798212
e393573036.801707
r1
xCpResource
x../Resources/McAcme19-20.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcme19-20.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcme19-20.pvr.ccza166ccac7275b741^ef3ccdac7275b741^---0#0#0#-19%DVTDocumentLocation2@183"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcme19-20.pvr.ccz000000000080d041^768"CpResource ../Resources/McAcme19-20.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcme19-20.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/McAcme19-20.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"6EAC3975-13D1-40E6-82E1-89BEC32FA0F8-

CCpResource ../Resources/McAcme7-12.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcme7-12.pvr.ccz
s393573036.791112
e393573036.794959
r1
xCpResource
x../Resources/McAcme7-12.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcme7-12.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcme7-12.pvr.ccz1893caac7275b741^9c87cbac7275b741^---0#0#0#-19%DVTDocumentLocation2@182"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcme7-12.pvr.ccz000000000080d041^765"CpResource ../Resources/McAcme7-12.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcme7-12.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/McAcme7-12.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"80957BB4-E52B-438D-85EC-D6841900845C-

CCpResource ../Resources/McAcmeXtra.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcmeXtra.pvr.ccz
s393573036.802706
e393573036.805955
r1
xCpResource
x../Resources/McAcmeXtra.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcmeXtra.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcmeXtra.pvr.ccz198ccdac7275b741^b953ceac7275b741^---0#0#0#-19%DVTDocumentLocation2@182"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcmeXtra.pvr.ccz000000000080d041^765"CpResource ../Resources/McAcmeXtra.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcmeXtra.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/McAcmeXtra.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"014AE33F-686E-4D4D-98C1-30FFF0EEFD78-

CCpResource ../Resources/NightCity1.xml DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity1.xml
s393573036.806960
e393573036.808907
r1
xCpResource
x../Resources/NightCity1.xml
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity1.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity1.xml90a2ceac7275b741^2f15cfac7275b741^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity1.xml000000000080d041^753"CpResource ../Resources/NightCity1.xml DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity1.xml    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/NightCity1.xml /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"42163257-63B3-4864-ABE1-173497DC156B-

CCpResource ../Resources/NightCity2.xml DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity2.xml
s393573036.807074
e393573036.809963
r1
xCpResource
x../Resources/NightCity2.xml
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity2.xml
