TCrashTestMonkeys
v5
r1
cCheck dependencies

CCpResource ../Resources/ctm_Default_Trick4.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Default_Trick4.pvr.ccz
s393718216.269739
e393718216.272579
r1
xCpResource
x../Resources/ctm_Default_Trick4.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Default_Trick4.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Default_Trick4.pvr.cczb51b45c8a977b741^60c945c8a977b741^---0#0#0#-19%DVTDocumentLocation2@190"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Default_Trick4.pvr.ccz000000000080d041^789"CpResource ../Resources/ctm_Default_Trick4.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Default_Trick4.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Default_Trick4.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"F7FEA7E7-854C-4649-900E-1BD14BC33DDE-

CCpResource ../Resources/ctm_Default_Trick5.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Default_Trick5.pvr.ccz
s393718216.271105
e393718216.273590
r1
xCpResource
x../Resources/ctm_Default_Trick5.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Default_Trick5.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Default_Trick5.pvr.cczfb7745c8a977b741^200a46c8a977b741^---0#0#0#-19%DVTDocumentLocation2@190"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Default_Trick5.pvr.ccz000000000080d041^789"CpResource ../Resources/ctm_Default_Trick5.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Default_Trick5.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Default_Trick5.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"B07A1905-9182-4DD1-9BD3-D84A592772B7-

CCpResource ../Resources/ctm_Default_Trick6.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Default_Trick6.pvr.ccz
s393718216.273752
e393718216.275832
r1
xCpResource
x../Resources/ctm_Default_Trick6.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Default_Trick6.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Default_Trick6.pvr.cczc02346c8a977b741^999c46c8a977b741^---0#0#0#-19%DVTDocumentLocation2@190"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Default_Trick6.pvr.ccz000000000080d041^789"CpResource ../Resources/ctm_Default_Trick6.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Default_Trick6.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Default_Trick6.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"6CF7E20C-E5F0-49E4-8BEF-B7CE6C81D466-

CCpResource ../Resources/ctm_Default_Trick7.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Default_Trick7.pvr.ccz
s393718216.276464
e393718216.279406
r1
xCpResource
x../Resources/ctm_Default_Trick7.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Default_Trick7.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Default_Trick7.pvr.ccz17d546c8a977b741^9c8747c8a977b741^---0#0#0#-19%DVTDocumentLocation2@190"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Default_Trick7.pvr.ccz000000000080d041^789"CpResource ../Resources/ctm_Default_Trick7.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Default_Trick7.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Default_Trick7.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"DE64B560-C4EB-47D5-AA06-AC77E8D716A1-

CCpResource ../Resources/ctm_Default_Trick8.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Default_Trick8.pvr.ccz
s393718216.279010
e393718216.282721
r1
xCpResource
x../Resources/ctm_Default_Trick8.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Default_Trick8.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Default_Trick8.pvr.cczb77d47c8a977b741^aa6048c8a977b741^---0#0#0#-19%DVTDocumentLocation2@190"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Default_Trick8.pvr.ccz000000000080d041^789"CpResource ../Resources/ctm_Default_Trick8.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Default_Trick8.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Default_Trick8.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"AB86934A-7B57-48F9-8000-79106E4E4D8F-

CCpResource ../Resources/ctm_Default_Trick9.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Default_Trick9.pvr.ccz
s393718216.280535
e393718216.283740
r1
xCpResource
x../Resources/ctm_Default_Trick9.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Default_Trick9.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Default_Trick9.pvr.ccz2bdf47c8a977b741^7aa548c8a977b741^---0#0#0#-19%DVTDocumentLocation2@190"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Default_Trick9.pvr.ccz000000000080d041^789"CpResource ../Resources/ctm_Default_Trick9.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Default_Trick9.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Default_Trick9.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"DF74FF2E-C8A1-4D1B-A0FA-4FFFBCF3E3C5-

CCpResource ../Resources/ctm_Electric_Exhaust.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Electric_Exhaust.pvr.ccz
s393718216.290729
e393718216.294898
r1
xCpResource
x../Resources/ctm_Electric_Exhaust.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Electric_Exhaust.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Electric_Exhaust.pvr.ccz4a7c4ac8a977b741^c37e4bc8a977b741^---0#0#0#-19%DVTDocumentLocation2@192"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Electric_Exhaust.pvr.ccz000000000080d041^795"CpResource ../Resources/ctm_Electric_Exhaust.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Electric_Exhaust.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Electric_Exhaust.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"E4F8B1F7-61E9-4D66-8309-328214A81B7E-

CCpResource ../Resources/ctm_Elvis_RideCycle.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_RideCycle.pvr.ccz
s393718216.294413
e393718216.298562
r1
xCpResource
x../Resources/ctm_Elvis_RideCycle.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_RideCycle.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_RideCycle.pvr.cczce6c4bc8a977b741^056f4cc8a977b741^---0#0#0#-19%DVTDocumentLocation2@191"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_RideCycle.pvr.ccz000000000080d041^792"CpResource ../Resources/ctm_Elvis_RideCycle.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_RideCycle.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Elvis_RideCycle.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"591526D8-A082-4B1E-951C-EF62DAD33DBF-

CCpResource ../Resources/ctm_Elvis_Trick1.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick1.pvr.ccz
s393718216.296073
e393718216.299703
r1
xCpResource
x../Resources/ctm_Elvis_Trick1.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick1.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick1.pvr.ccz34d94bc8a977b741^24b94cc8a977b741^---0#0#0#-19%DVTDocumentLocation2@188"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick1.pvr.ccz000000000080d041^783"CpResource ../Resources/ctm_Elvis_Trick1.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick1.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Elvis_Trick1.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"5743649C-C2E9-4234-863E-E289718889B4-

CCpResource ../Resources/ctm_Elvis_Trick2.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick2.pvr.ccz
s393718216.299194
e393718216.301794
r1
xCpResource
x../Resources/ctm_Elvis_Trick2.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick2.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick2.pvr.ccz33a64cc8a977b741^18434dc8a977b741^---0#0#0#-19%DVTDocumentLocation2@188"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick2.pvr.ccz000000000080d041^783"CpResource ../Resources/ctm_Elvis_Trick2.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick2.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Elvis_Trick2.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"6602558B-C439-4B8A-B24D-83F9DF6DFBC3-

CCpResource ../Resources/ctm_Elvis_Trick3.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick3.pvr.ccz
s393718216.300850
e393718216.304130
r1
xCpResource
x../Resources/ctm_Elvis_Trick3.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick3.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick3.pvr.ccza9124dc8a977b741^09dd4dc8a977b741^---0#0#0#-19%DVTDocumentLocation2@188"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick3.pvr.ccz000000000080d041^783"CpResource ../Resources/ctm_Elvis_Trick3.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick3.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Elvis_Trick3.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"D77C9706-4ADA-4B9D-84D0-0CF421A12638-

CCpResource ../Resources/ctm_Elvis_Trick4.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick4.pvr.ccz
s393718216.302981
e393718216.306424
r1
xCpResource
x../Resources/ctm_Elvis_Trick4.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick4.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick4.pvr.cczf59f4dc8a977b741^11724ec8a977b741^---0#0#0#-19%DVTDocumentLocation2@188"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick4.pvr.ccz000000000080d041^783"CpResource ../Resources/ctm_Elvis_Trick4.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick4.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Elvis_Trick4.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"B33A7E67-2925-46C7-A469-4F628B2D1206-

CCpResource ../Resources/ctm_Elvis_Trick5.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick5.pvr.ccz
s393718216.305567
e393718216.308440
r1
xCpResource
x../Resources/ctm_Elvis_Trick5.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick5.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick5.pvr.ccz30484ec8a977b741^edf54ec8a977b741^---0#0#0#-19%DVTDocumentLocation2@188"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick5.pvr.ccz000000000080d041^783"CpResource ../Resources/ctm_Elvis_Trick5.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick5.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Elvis_Trick5.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"9CF9D056-329E-4FC6-B950-7354615A61A3-

CCpResource ../Resources/ctm_Elvis_Trick6.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick6.pvr.ccz
s393718216.307220
e393718216.310724
r1
xCpResource
x../Resources/ctm_Elvis_Trick6.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick6.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick6.pvr.ccz9eb24ec8a977b741^ac8b4fc8a977b741^---0#0#0#-19%DVTDocumentLocation2@188"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick6.pvr.ccz000000000080d041^783"CpResource ../Resources/ctm_Elvis_Trick6.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick6.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Elvis_Trick6.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"C00503C8-096F-4B04-8DAA-E75057D58FA8-

CCpResource ../Resources/ctm_Elvis_Trick7.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick7.pvr.ccz
s393718216.309494
e393718216.313136
r1
xCpResource
x../Resources/ctm_Elvis_Trick7.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick7.pvr.ccz
