TCrashTestMonkeys
v5
r1
cCheck dependencies

CCpResource ../Resources/ctm_Elvis_Trick9.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Elvis_Trick9.pvr.ccz
s393572638.462302
e393572638.465438
r1
xCpResource
x../Resources/ctm_Elvis_Trick9.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Elvis_Trick9.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Elvis_Trick9.pvr.cczed66761e7175b741^6727771e7175b741^---0#0#0#-19%DVTDocumentLocation2@181"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Elvis_Trick9.pvr.ccz000000000080d041^762"CpResource ../Resources/ctm_Elvis_Trick9.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Elvis_Trick9.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Elvis_Trick9.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app36"D92E52C0-CFD8-457D-85F2-5A5D4E5A7914-

CCpResource ../Resources/ctm_FeedBack.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_FeedBack.pvr.ccz
s393572638.466251
e393572638.468529
r1
xCpResource
x../Resources/ctm_FeedBack.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_FeedBack.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_FeedBack.pvr.ccz6669771e7175b741^cff7771e7175b741^---0#0#0#-19%DVTDocumentLocation2@177"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_FeedBack.pvr.ccz000000000080d041^750"CpResource ../Resources/ctm_FeedBack.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_FeedBack.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_FeedBack.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app36"A844C72F-F3D3-4164-B8AC-710AA71447B0-

CCpResource ../Resources/ctm_Icons.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Icons.pvr.ccz
s393572638.482251
e393572638.484606
r1
xCpResource
x../Resources/ctm_Icons.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Icons.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Icons.pvr.ccz83857b1e7175b741^6e157c1e7175b741^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Icons.pvr.ccz000000000080d041^741"CpResource ../Resources/ctm_Icons.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Icons.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Icons.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app36"D808799D-DCB6-4E40-904E-4C3526DB2E17-

CCpResource ../Resources/ctm_LowerFire.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_LowerFire.pvr.ccz
s393572638.544298
e393572638.549216
r1
xCpResource
x../Resources/ctm_LowerFire.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_LowerFire.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_LowerFire.pvr.ccz28648b1e7175b741^59a58c1e7175b741^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_LowerFire.pvr.ccz000000000080d041^753"CpResource ../Resources/ctm_LowerFire.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_LowerFire.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_LowerFire.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app36"673420AE-34AD-4357-8D8D-744C6A13AC0A-

CCpResource ../Resources/ctm_MidFire.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_MidFire.pvr.ccz
s393572638.551680
e393572638.554153
r1
xCpResource
x../Resources/ctm_MidFire.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_MidFire.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_MidFire.pvr.ccz02488d1e7175b741^b9e38d1e7175b741^---0#0#0#-19%DVTDocumentLocation2@176"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_MidFire.pvr.ccz000000000080d041^747"CpResource ../Resources/ctm_MidFire.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_MidFire.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_MidFire.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app36"0835C20A-4B79-400C-A06A-1A7EFEEDC70A-

CCpResource ../Resources/ctm_Rider-hd.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Rider-hd.pvr.ccz
s393572638.687346
e393572638.689672
r1
xCpResource
x../Resources/ctm_Rider-hd.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Rider-hd.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Rider-hd.pvr.ccz0c05b01e7175b741^90f9b01e7175b741^---0#0#0#-19%DVTDocumentLocation2@177"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Rider-hd.pvr.ccz000000000080d041^750"CpResource ../Resources/ctm_Rider-hd.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Rider-hd.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Rider-hd.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app36"D2FA0B33-B2AF-49A8-95D5-088DF626FC94-

CCpResource ../Resources/ctm_Scifi_Exhaust.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Scifi_Exhaust.pvr.ccz
s393572638.697489
e393572638.699523
r1
xCpResource
x../Resources/ctm_Scifi_Exhaust.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Scifi_Exhaust.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Scifi_Exhaust.pvr.ccz999cb21e7175b741^261bb31e7175b741^---0#0#0#-19%DVTDocumentLocation2@182"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Scifi_Exhaust.pvr.ccz000000000080d041^765"CpResource ../Resources/ctm_Scifi_Exhaust.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Scifi_Exhaust.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Scifi_Exhaust.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app36"A2C13F99-7075-44B4-BD4E-6CF14E1C5181-

CCpResource ../Resources/ctm_Sock_RideCycle.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_RideCycle.pvr.ccz
s393572638.704345
e393572638.706499
r1
xCpResource
x../Resources/ctm_Sock_RideCycle.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_RideCycle.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_RideCycle.pvr.ccz895cb41e7175b741^d6e1b41e7175b741^---0#0#0#-19%DVTDocumentLocation2@183"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_RideCycle.pvr.ccz000000000080d041^768"CpResource ../Resources/ctm_Sock_RideCycle.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_RideCycle.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Sock_RideCycle.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app36"1EFF1E6E-80C8-42FF-B394-A291C53A41F9-

CCpResource ../Resources/ctm_Sock_Trick1.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick1.pvr.ccz
s393572638.711897
e393572638.714130
r1
xCpResource
x../Resources/ctm_Sock_Trick1.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick1.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick1.pvr.ccza14db61e7175b741^8f8eb71e7175b741^---0#0#0#-19%DVTDocumentLocation2@180"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick1.pvr.ccz000000000080d041^759"CpResource ../Resources/ctm_Sock_Trick1.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick1.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Sock_Trick1.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app36"C5EB2608-90B4-40CE-86C7-EF97B4C27C89-

CCpResource ../Resources/ctm_Sock_Trick2.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick2.pvr.ccz
s393572638.719252
e393572638.721440
r1
xCpResource
x../Resources/ctm_Sock_Trick2.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick2.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick2.pvr.ccz302fb81e7175b741^7db0b81e7175b741^---0#0#0#-19%DVTDocumentLocation2@180"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick2.pvr.ccz000000000080d041^759"CpResource ../Resources/ctm_Sock_Trick2.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick2.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Sock_Trick2.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app36"D230C7CF-88AA-48ED-9B40-544F455918EF-

CCpResource ../Resources/ctm_Sock_Trick3.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick3.pvr.ccz
s393572638.744842
e393572638.747102
r1
xCpResource
x../Resources/ctm_Sock_Trick3.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick3.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick3.pvr.ccz5ebdbe1e7175b741^b248bf1e7175b741^---0#0#0#-19%DVTDocumentLocation2@180"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick3.pvr.ccz000000000080d041^759"CpResource ../Resources/ctm_Sock_Trick3.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick3.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Sock_Trick3.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app36"A12A7629-ABDD-491D-B21F-BFC4E8ADAD77-

CCpResource ../Resources/ctm_Sock_Trick4.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick4.pvr.ccz
s393572638.748688
e393572638.751636
r1
xCpResource
x../Resources/ctm_Sock_Trick4.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick4.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick4.pvr.ccz3db8bf1e7175b741^787fc01e7175b741^---0#0#0#-19%DVTDocumentLocation2@180"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick4.pvr.ccz000000000080d041^759"CpResource ../Resources/ctm_Sock_Trick4.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick4.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Sock_Trick4.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app36"B37A85B2-6871-4C9A-99C9-B86C11F5D4C6-

CCpResource ../Resources/ctm_Sock_Trick5.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick5.pvr.ccz
s393572638.752987
e393572638.755055
r1
xCpResource
x../Resources/ctm_Sock_Trick5.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick5.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick5.pvr.cczbbd0c01e7175b741^ec50c11e7175b741^---0#0#0#-19%DVTDocumentLocation2@180"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick5.pvr.ccz000000000080d041^759"CpResource ../Resources/ctm_Sock_Trick5.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick5.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Sock_Trick5.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app36"95870D0B-5B19-4A62-A5D8-1B60A861D250-

CCpResource ../Resources/ctm_Sock_Trick6.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick6.pvr.ccz
s393572638.756615
e393572638.759170
r1
xCpResource
x../Resources/ctm_Sock_Trick6.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick6.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick6.pvr.ccze4bec11e7175b741^d95fc21e7175b741^---0#0#0#-19%DVTDocumentLocation2@180"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick6.pvr.ccz000000000080d041^759"CpResource ../Resources/ctm_Sock_Trick6.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick6.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Sock_Trick6.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app36"BB978CE6-E8D1-4846-9BDE-9171A00A0A4C-

CCpResource ../Resources/ctm_Sock_Trick7.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick7.pvr.ccz
s393572638.760341
e393572638.762663
r1
xCpResource
x../Resources/ctm_Sock_Trick7.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick7.pvr.ccz
