TCrashTestMonkeys
v5
r1
cCheck dependencies

CCpResource ../Resources/Audio/SciFiTurbo4.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/SciFiTurbo4.3gp
s393723052.619467
e393723052.622910
r1
xCpResource
x../Resources/Audio/SciFiTurbo4.3gp
xDerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/SciFiTurbo4.3gp
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Copy DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/SciFiTurbo4.3gp27a39eacbc77b741^85799facbc77b741^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/SciFiTurbo4.3gp000000000080d041^877"CpResource ../Resources/Audio/SciFiTurbo4.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/SciFiTurbo4.3gp    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/Audio/SciFiTurbo4.3gp /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app36"B39E4C90-B290-4F76-99C4-EF96F908C903-

CCpResource ../Resources/Audio/Select.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Select.3gp
s393723052.620617
e393723052.623843
r1
xCpResource
x../Resources/Audio/Select.3gp
xDerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Select.3gp
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Select.3gp52ee9eacbc77b741^3eb49facbc77b741^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Select.3gp000000000080d041^862"CpResource ../Resources/Audio/Select.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Select.3gp    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/Audio/Select.3gp /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app36"689800F9-3EFB-479E-8563-206BDF428F60-

CCpResource ../Resources/Audio/SilverMedal.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/SilverMedal.3gp
s393723052.621735
e393723052.624940
r1
xCpResource
x../Resources/Audio/SilverMedal.3gp
xDerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/SilverMedal.3gp
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Copy DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/SilverMedal.3gp2e389facbc77b741^33fc9facbc77b741^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/SilverMedal.3gp000000000080d041^877"CpResource ../Resources/Audio/SilverMedal.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/SilverMedal.3gp    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/Audio/SilverMedal.3gp /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app36"0C2CE652-42E0-4255-AC99-8395A38C12AF-

CCpResource ../Resources/Audio/SoftImpact.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/SoftImpact.3gp
s393723052.622991
e393723052.626207
r1
xCpResource
x../Resources/Audio/SoftImpact.3gp
xDerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/SoftImpact.3gp
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Copy DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/SoftImpact.3gpbd8b9facbc77b741^3c4fa0acbc77b741^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/SoftImpact.3gp000000000080d041^874"CpResource ../Resources/Audio/SoftImpact.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/SoftImpact.3gp    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/Audio/SoftImpact.3gp /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app36"AD03F2EE-8E69-4846-8EF6-3F2855E38417-

CCpResource ../Resources/Audio/StartClockGo.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/StartClockGo.3gp
s393723052.624059
e393723052.628418
r1
xCpResource
x../Resources/Audio/StartClockGo.3gp
xDerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/StartClockGo.3gp
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Copy DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/StartClockGo.3gpc0d09facbc77b741^cae0a0acbc77b741^---0#0#0#-19%DVTDocumentLocation2@175"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/StartClockGo.3gp000000000080d041^880"CpResource ../Resources/Audio/StartClockGo.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/StartClockGo.3gp    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/Audio/StartClockGo.3gp /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app36"DC2BAE16-4662-4230-B47F-52CCC3820E03-

CCpResource ../Resources/Audio/StartClockTick.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/StartClockTick.3gp
s393723052.624056
e393723052.627292
r1
xCpResource
x../Resources/Audio/StartClockTick.3gp
xDerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/StartClockTick.3gp
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Copy DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/StartClockTick.3gp07d09facbc77b741^6896a0acbc77b741^---0#0#0#-19%DVTDocumentLocation2@177"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/StartClockTick.3gp000000000080d041^886"CpResource ../Resources/Audio/StartClockTick.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/StartClockTick.3gp    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/Audio/StartClockTick.3gp /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app36"A4C0B710-8597-4F7A-AFD8-1B83090D49B1-

CCpResource ../Resources/Audio/StatsPopUp.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/StatsPopUp.3gp
s393723052.626088
e393723052.629547
r1
xCpResource
x../Resources/Audio/StatsPopUp.3gp
xDerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/StatsPopUp.3gp
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Copy DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/StatsPopUp.3gp3a57a0acbc77b741^fe29a1acbc77b741^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/StatsPopUp.3gp000000000080d041^874"CpResource ../Resources/Audio/StatsPopUp.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/StatsPopUp.3gp    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/Audio/StatsPopUp.3gp /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app36"E2D9E79E-B6C5-4D67-9F3D-FD3D165DC07D-

CCpResource ../Resources/Audio/SwingHit.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/SwingHit.3gp
s393723052.627403
e393723052.630647
r1
xCpResource
x../Resources/Audio/SwingHit.3gp
xDerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/SwingHit.3gp
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/SwingHit.3gp3faba0acbc77b741^5872a1acbc77b741^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/SwingHit.3gp000000000080d041^868"CpResource ../Resources/Audio/SwingHit.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/SwingHit.3gp    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/Audio/SwingHit.3gp /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app36"9DC11246-52D4-4306-83AB-72FFF9B9AECE-

CCpResource ../Resources/Audio/TireChirp.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/TireChirp.3gp
s393723052.628461
e393723052.631785
r1
xCpResource
x../Resources/Audio/TireChirp.3gp
xDerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/TireChirp.3gp
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/TireChirp.3gpb7f0a0acbc77b741^cbbca1acbc77b741^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/TireChirp.3gp000000000080d041^871"CpResource ../Resources/Audio/TireChirp.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/TireChirp.3gp    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/Audio/TireChirp.3gp /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app36"A89E002B-FEA8-4E76-8074-C89551DB6585-

CCpResource ../Resources/Audio/TurboStrip1.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/TurboStrip1.3gp
s393723052.629590
e393723052.632917
r1
xCpResource
x../Resources/Audio/TurboStrip1.3gp
xDerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/TurboStrip1.3gp
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Copy DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/TurboStrip1.3gpc53aa1acbc77b741^3f1ea2acbc77b741^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/TurboStrip1.3gp000000000080d041^877"CpResource ../Resources/Audio/TurboStrip1.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/TurboStrip1.3gp    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/Audio/TurboStrip1.3gp /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app36"7F616148-5977-40D1-A849-4F18E2878062-

CCpResource ../Resources/Audio/TurboStrip2.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/TurboStrip2.3gp
s393723052.630701
e393723052.634542
r1
xCpResource
x../Resources/Audio/TurboStrip2.3gp
xDerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/TurboStrip2.3gp
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Copy DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/TurboStrip2.3gpd883a1acbc77b741^9373a2acbc77b741^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/TurboStrip2.3gp000000000080d041^877"CpResource ../Resources/Audio/TurboStrip2.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/TurboStrip2.3gp    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/Audio/TurboStrip2.3gp /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app36"961A07FA-4A91-4F9C-B39A-F67FBB255741-

CCpResource ../Resources/Audio/TurboStrip3.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/TurboStrip3.3gp
s393723052.631811
e393723052.635183
r1
xCpResource
x../Resources/Audio/TurboStrip3.3gp
xDerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/TurboStrip3.3gp
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Copy DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/TurboStrip3.3gpeacca1acbc77b741^d3bda2acbc77b741^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/TurboStrip3.3gp000000000080d041^877"CpResource ../Resources/Audio/TurboStrip3.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/TurboStrip3.3gp    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/Audio/TurboStrip3.3gp /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app36"BC9A9164-75E5-4759-BD1B-D146FB06340E-

CCpResource ../Resources/Audio/WaterTank.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/WaterTank.3gp
s393723052.632983
e393723052.636691
r1
xCpResource
x../Resources/Audio/WaterTank.3gp
xDerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/WaterTank.3gp
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/WaterTank.3gpf018a2acbc77b741^fcfda2acbc77b741^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/WaterTank.3gp000000000080d041^871"CpResource ../Resources/Audio/WaterTank.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/WaterTank.3gp    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/Audio/WaterTank.3gp /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app36"5495DA16-3E30-4378-B6F0-1BFC60E48395-

CCpResource ../Resources/Bonus1.xml DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Bonus1.xml
s393723052.635687
e393723052.641016
r1
xCpResource
x../Resources/Bonus1.xml
xDerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Bonus1.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Bonus1.xml3ed0a2acbc77b741^8e21a4acbc77b741^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Bonus1.xml000000000080d041^850"CpResource ../Resources/Bonus1.xml DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Bonus1.xml    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/Bonus1.xml /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app36"7E88D3FA-F370-408A-B380-EE93D2A87329-

CCpResource ../Resources/Bonus2.xml DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Bonus2.xml
s393723052.635698
e393723052.639318
r1
xCpResource
x../Resources/Bonus2.xml
xDerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Bonus2.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Bonus2.xml29cda2acbc77b741^57b2a3acbc77b741^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Bonus2.xml000000000080d041^850"CpResource ../Resources/Bonus2.xml DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Bonus2.xml    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/Bonus2.xml /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app36"A5BFF393-E902-4AA3-842B-20A1037F55B6-

